

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 22:46:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0016                     	;# 
    61  0017                     	;# 
    62  0018                     	;# 
    63  0019                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  008E                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0097                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  010E                     	;# 
    87  0111                     	;# 
    88  0112                     	;# 
    89  0113                     	;# 
    90  0114                     	;# 
    91  0115                     	;# 
    92  0116                     	;# 
    93  0117                     	;# 
    94  0118                     	;# 
    95  0119                     	;# 
    96  011D                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  018E                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0194                     	;# 
   106  0195                     	;# 
   107  0196                     	;# 
   108  0197                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  019D                     	;# 
   115  019E                     	;# 
   116  019F                     	;# 
   117  020C                     	;# 
   118  020D                     	;# 
   119  0211                     	;# 
   120  0211                     	;# 
   121  0212                     	;# 
   122  0212                     	;# 
   123  0213                     	;# 
   124  0213                     	;# 
   125  0214                     	;# 
   126  0214                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0216                     	;# 
   131  0216                     	;# 
   132  0217                     	;# 
   133  0217                     	;# 
   134  0391                     	;# 
   135  0392                     	;# 
   136  0393                     	;# 
   137  0394                     	;# 
   138  0395                     	;# 
   139  0396                     	;# 
   140  0498                     	;# 
   141  0498                     	;# 
   142  0499                     	;# 
   143  049A                     	;# 
   144  049B                     	;# 
   145  049B                     	;# 
   146  049C                     	;# 
   147  049D                     	;# 
   148  049E                     	;# 
   149  049F                     	;# 
   150  0611                     	;# 
   151  0612                     	;# 
   152  0613                     	;# 
   153  0613                     	;# 
   154  0614                     	;# 
   155  0615                     	;# 
   156  0616                     	;# 
   157  0616                     	;# 
   158  0617                     	;# 
   159  0618                     	;# 
   160  0619                     	;# 
   161  0619                     	;# 
   162  061A                     	;# 
   163  061B                     	;# 
   164  061C                     	;# 
   165  061C                     	;# 
   166  0691                     	;# 
   167  0692                     	;# 
   168  0693                     	;# 
   169  0694                     	;# 
   170  0695                     	;# 
   171  0F0F                     	;# 
   172  0F10                     	;# 
   173  0F11                     	;# 
   174  0F12                     	;# 
   175  0F13                     	;# 
   176  0F14                     	;# 
   177  0F15                     	;# 
   178  0F16                     	;# 
   179  0F17                     	;# 
   180  0F18                     	;# 
   181  0F19                     	;# 
   182  0F1A                     	;# 
   183  0F1B                     	;# 
   184  0F1C                     	;# 
   185  0F1D                     	;# 
   186  0F1E                     	;# 
   187  0F1F                     	;# 
   188  0F20                     	;# 
   189  0F21                     	;# 
   190  0F22                     	;# 
   191  0F23                     	;# 
   192  0F24                     	;# 
   193  0F25                     	;# 
   194  0F26                     	;# 
   195  0F27                     	;# 
   196  0F28                     	;# 
   197  0F29                     	;# 
   198  0F2A                     	;# 
   199  0F2B                     	;# 
   200  0F2C                     	;# 
   201  0F2D                     	;# 
   202  0F2E                     	;# 
   203  0F2F                     	;# 
   204  0F8C                     	;# 
   205  0F8D                     	;# 
   206  0F91                     	;# 
   207  0F95                     	;# 
   208  0F96                     	;# 
   209  0F97                     	;# 
   210  0F9C                     	;# 
   211  0F9D                     	;# 
   212  0F9E                     	;# 
   213  0FE3                     	;# 
   214  0FE4                     	;# 
   215  0FE5                     	;# 
   216  0FE6                     	;# 
   217  0FE7                     	;# 
   218  0FE8                     	;# 
   219  0FE9                     	;# 
   220  0FEA                     	;# 
   221  0FEB                     	;# 
   222  0FED                     	;# 
   223  0FEE                     	;# 
   224  0FEF                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  0111                     	;# 
   273  0112                     	;# 
   274  0113                     	;# 
   275  0114                     	;# 
   276  0115                     	;# 
   277  0116                     	;# 
   278  0117                     	;# 
   279  0118                     	;# 
   280  0119                     	;# 
   281  011D                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  018E                     	;# 
   285  0191                     	;# 
   286  0191                     	;# 
   287  0192                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0194                     	;# 
   291  0195                     	;# 
   292  0196                     	;# 
   293  0197                     	;# 
   294  0199                     	;# 
   295  019A                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019C                     	;# 
   299  019D                     	;# 
   300  019E                     	;# 
   301  019F                     	;# 
   302  020C                     	;# 
   303  020D                     	;# 
   304  0211                     	;# 
   305  0211                     	;# 
   306  0212                     	;# 
   307  0212                     	;# 
   308  0213                     	;# 
   309  0213                     	;# 
   310  0214                     	;# 
   311  0214                     	;# 
   312  0215                     	;# 
   313  0215                     	;# 
   314  0215                     	;# 
   315  0216                     	;# 
   316  0216                     	;# 
   317  0217                     	;# 
   318  0217                     	;# 
   319  0391                     	;# 
   320  0392                     	;# 
   321  0393                     	;# 
   322  0394                     	;# 
   323  0395                     	;# 
   324  0396                     	;# 
   325  0498                     	;# 
   326  0498                     	;# 
   327  0499                     	;# 
   328  049A                     	;# 
   329  049B                     	;# 
   330  049B                     	;# 
   331  049C                     	;# 
   332  049D                     	;# 
   333  049E                     	;# 
   334  049F                     	;# 
   335  0611                     	;# 
   336  0612                     	;# 
   337  0613                     	;# 
   338  0613                     	;# 
   339  0614                     	;# 
   340  0615                     	;# 
   341  0616                     	;# 
   342  0616                     	;# 
   343  0617                     	;# 
   344  0618                     	;# 
   345  0619                     	;# 
   346  0619                     	;# 
   347  061A                     	;# 
   348  061B                     	;# 
   349  061C                     	;# 
   350  061C                     	;# 
   351  0691                     	;# 
   352  0692                     	;# 
   353  0693                     	;# 
   354  0694                     	;# 
   355  0695                     	;# 
   356  0F0F                     	;# 
   357  0F10                     	;# 
   358  0F11                     	;# 
   359  0F12                     	;# 
   360  0F13                     	;# 
   361  0F14                     	;# 
   362  0F15                     	;# 
   363  0F16                     	;# 
   364  0F17                     	;# 
   365  0F18                     	;# 
   366  0F19                     	;# 
   367  0F1A                     	;# 
   368  0F1B                     	;# 
   369  0F1C                     	;# 
   370  0F1D                     	;# 
   371  0F1E                     	;# 
   372  0F1F                     	;# 
   373  0F20                     	;# 
   374  0F21                     	;# 
   375  0F22                     	;# 
   376  0F23                     	;# 
   377  0F24                     	;# 
   378  0F25                     	;# 
   379  0F26                     	;# 
   380  0F27                     	;# 
   381  0F28                     	;# 
   382  0F29                     	;# 
   383  0F2A                     	;# 
   384  0F2B                     	;# 
   385  0F2C                     	;# 
   386  0F2D                     	;# 
   387  0F2E                     	;# 
   388  0F2F                     	;# 
   389  0F8C                     	;# 
   390  0F8D                     	;# 
   391  0F91                     	;# 
   392  0F95                     	;# 
   393  0F96                     	;# 
   394  0F97                     	;# 
   395  0F9C                     	;# 
   396  0F9D                     	;# 
   397  0F9E                     	;# 
   398  0FE3                     	;# 
   399  0FE4                     	;# 
   400  0FE5                     	;# 
   401  0FE6                     	;# 
   402  0FE7                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEB                     	;# 
   407  0FED                     	;# 
   408  0FEE                     	;# 
   409  0FEF                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  000D                     	;# 
   424  000E                     	;# 
   425  0011                     	;# 
   426  0012                     	;# 
   427  0013                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  0091                     	;# 
   441  0092                     	;# 
   442  0093                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  0111                     	;# 
   458  0112                     	;# 
   459  0113                     	;# 
   460  0114                     	;# 
   461  0115                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  0118                     	;# 
   465  0119                     	;# 
   466  011D                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  018E                     	;# 
   470  0191                     	;# 
   471  0191                     	;# 
   472  0192                     	;# 
   473  0193                     	;# 
   474  0193                     	;# 
   475  0194                     	;# 
   476  0195                     	;# 
   477  0196                     	;# 
   478  0197                     	;# 
   479  0199                     	;# 
   480  019A                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019E                     	;# 
   486  019F                     	;# 
   487  020C                     	;# 
   488  020D                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0216                     	;# 
   501  0216                     	;# 
   502  0217                     	;# 
   503  0217                     	;# 
   504  0391                     	;# 
   505  0392                     	;# 
   506  0393                     	;# 
   507  0394                     	;# 
   508  0395                     	;# 
   509  0396                     	;# 
   510  0498                     	;# 
   511  0498                     	;# 
   512  0499                     	;# 
   513  049A                     	;# 
   514  049B                     	;# 
   515  049B                     	;# 
   516  049C                     	;# 
   517  049D                     	;# 
   518  049E                     	;# 
   519  049F                     	;# 
   520  0611                     	;# 
   521  0612                     	;# 
   522  0613                     	;# 
   523  0613                     	;# 
   524  0614                     	;# 
   525  0615                     	;# 
   526  0616                     	;# 
   527  0616                     	;# 
   528  0617                     	;# 
   529  0618                     	;# 
   530  0619                     	;# 
   531  0619                     	;# 
   532  061A                     	;# 
   533  061B                     	;# 
   534  061C                     	;# 
   535  061C                     	;# 
   536  0691                     	;# 
   537  0692                     	;# 
   538  0693                     	;# 
   539  0694                     	;# 
   540  0695                     	;# 
   541  0F0F                     	;# 
   542  0F10                     	;# 
   543  0F11                     	;# 
   544  0F12                     	;# 
   545  0F13                     	;# 
   546  0F14                     	;# 
   547  0F15                     	;# 
   548  0F16                     	;# 
   549  0F17                     	;# 
   550  0F18                     	;# 
   551  0F19                     	;# 
   552  0F1A                     	;# 
   553  0F1B                     	;# 
   554  0F1C                     	;# 
   555  0F1D                     	;# 
   556  0F1E                     	;# 
   557  0F1F                     	;# 
   558  0F20                     	;# 
   559  0F21                     	;# 
   560  0F22                     	;# 
   561  0F23                     	;# 
   562  0F24                     	;# 
   563  0F25                     	;# 
   564  0F26                     	;# 
   565  0F27                     	;# 
   566  0F28                     	;# 
   567  0F29                     	;# 
   568  0F2A                     	;# 
   569  0F2B                     	;# 
   570  0F2C                     	;# 
   571  0F2D                     	;# 
   572  0F2E                     	;# 
   573  0F2F                     	;# 
   574  0F8C                     	;# 
   575  0F8D                     	;# 
   576  0F91                     	;# 
   577  0F95                     	;# 
   578  0F96                     	;# 
   579  0F97                     	;# 
   580  0F9C                     	;# 
   581  0F9D                     	;# 
   582  0F9E                     	;# 
   583  0FE3                     	;# 
   584  0FE4                     	;# 
   585  0FE5                     	;# 
   586  0FE6                     	;# 
   587  0FE7                     	;# 
   588  0FE8                     	;# 
   589  0FE9                     	;# 
   590  0FEA                     	;# 
   591  0FEB                     	;# 
   592  0FED                     	;# 
   593  0FEE                     	;# 
   594  0FEF                     	;# 
   595                           
   596 ;; Function _GetStatus is unused but had its address taken
   597  0000                     
   598                           	psect	stringtext
   599  0800                     __pstringtext:	
   600  0800                     _CommandB1:	
   601  0800  342C               	retlw	44
   602  0801                     __end_of_CommandB1:	
   603  0801                     _CommandB2:	
   604  0801  3406               	retlw	6
   605  0802                     __end_of_CommandB2:	
   606  000B                     _INTCONbits	set	11
   607  0011                     _PIR1bits	set	17
   608  0095                     _OPTION_REGbits	set	149
   609  0099                     _OSCCONbits	set	153
   610  0091                     _PIE1bits	set	145
   611  008C                     _TRISAbits	set	140
   612  008D                     _TRISBbits	set	141
   613  008E                     _TRISCbits	set	142
   614  010E                     _LATCbits	set	270
   615  018C                     _ANSELA	set	396
   616  018D                     _ANSELB	set	397
   617  018E                     _ANSELC	set	398
   618  019D                     _RCSTAbits	set	413
   619  019C                     _SPBRGH	set	412
   620  019B                     _SPBRGL	set	411
   621  019A                     _TXREG	set	410
   622  019E                     _TXSTAbits	set	414
   623  0212                     _SSP1ADD	set	530
   624  0211                     _SSP1BUF	set	529
   625  0216                     _SSP1CON2bits	set	534
   626  0212                     _SSPADD	set	530
   627  0211                     _SSPBUF	set	529
   628  0216                     _SSPCON2	set	534
   629  0216                     _SSPCON2bits	set	534
   630  0215                     _SSPCONbits	set	533
   631  0214                     _SSPSTAT	set	532
   632  10A0                     _BF	set	4256
   633  10B3                     _RCEN	set	4275
   634  10B1                     _RSEN	set	4273
   635  0802                     STR_1:	
   636  0802  3454               	retlw	84	;'T'
   637  0803  3465               	retlw	101	;'e'
   638  0804  346D               	retlw	109	;'m'
   639  0805  3470               	retlw	112	;'p'
   640  0806  3465               	retlw	101	;'e'
   641  0807  3472               	retlw	114	;'r'
   642  0808  3461               	retlw	97	;'a'
   643  0809  3474               	retlw	116	;'t'
   644  080A  3475               	retlw	117	;'u'
   645  080B  3472               	retlw	114	;'r'
   646  080C  3465               	retlw	101	;'e'
   647  080D  343A               	retlw	58	;':'
   648  080E  3420               	retlw	32	;' '
   649  080F  3400               	retlw	0
   650  0810                     STR_2:	
   651  0810  3448               	retlw	72	;'H'
   652  0811  3475               	retlw	117	;'u'
   653  0812  346D               	retlw	109	;'m'
   654  0813  3469               	retlw	105	;'i'
   655  0814  3464               	retlw	100	;'d'
   656  0815  3469               	retlw	105	;'i'
   657  0816  3474               	retlw	116	;'t'
   658  0817  3479               	retlw	121	;'y'
   659  0818  343A               	retlw	58	;':'
   660  0819  3420               	retlw	32	;' '
   661  081A  3400               	retlw	0
   662  081B                     STR_3:	
   663  081B  3453               	retlw	83	;'S'
   664  081C  3474               	retlw	116	;'t'
   665  081D  3461               	retlw	97	;'a'
   666  081E  3474               	retlw	116	;'t'
   667  081F  3475               	retlw	117	;'u'
   668  0820  3473               	retlw	115	;'s'
   669  0821  343A               	retlw	58	;':'
   670  0822  3420               	retlw	32	;' '
   671  0823  3400               	retlw	0
   672  0824                     STR_4:	
   673  0824  3443               	retlw	67	;'C'
   674  0825  3452               	retlw	82	;'R'
   675  0826  3443               	retlw	67	;'C'
   676  0827  343A               	retlw	58	;':'
   677  0828  3420               	retlw	32	;' '
   678  0829  3400               	retlw	0
   679                           
   680                           ; #config settings
   681  0000                     
   682                           	psect	cinit
   683  07F9                     start_initialization:	
   684  07F9                     __initialization:	
   685                           
   686                           ; Clear objects allocated to BANK0
   687  07F9  01D0               	clrf	__pbssBANK0& (0+127)
   688  07FA  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   689  07FB  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   690  07FC  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   691  07FD                     end_of_initialization:	
   692                           ;End of C runtime variable initialization code
   693                           
   694  07FD                     __end_of__initialization:	
   695  07FD  0020               	movlb	0
   696  07FE  3186  2EFA         	ljmp	_main	;jump to C main() function
   697                           
   698                           	psect	bssBANK0
   699  0050                     __pbssBANK0:	
   700  0050                     _ACK_bit:	
   701  0050                     	ds	2
   702  0052                     _i:	
   703  0052                     	ds	2
   704                           
   705                           	psect	cstackCOMMON
   706  0070                     __pcstackCOMMON:	
   707  0070                     ?_I2C_restart:	
   708  0070                     ?_I2C_Control_Read:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ??_I2C_Control_Read:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ??_RX_I2C_Data:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?_I2C_ACK:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ??_I2C_ACK:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?_doCRC:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_I2C_NAK:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ??_I2C_NAK:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_I2C_Stop_Bit:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ??_I2C_Stop_Bit:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_I2C_Init:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ??_I2C_Init:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?_init_io:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ??_init_io:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_uart_xmit:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_serial_init:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ??_serial_init:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?_Send_I2C_Data:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?_I2C_Control_Write:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ??_I2C_Control_Write:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?_I2C_Start_Bit:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  0070                     ??_I2C_Start_Bit:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0070                     ?_I2C_check_idle:	
   775                           ; 0 bytes @ 0x0
   776                           
   777  0070                     ??_I2C_check_idle:	
   778                           ; 0 bytes @ 0x0
   779                           
   780  0070                     ?_RX_I2C_Data:	
   781                           ; 0 bytes @ 0x0
   782                           
   783  0070                     ?_CalcTemp:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_main:	
   787                           ; 2 bytes @ 0x0
   788                           
   789  0070                     ?___lwdiv:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0070                     ?___lwmod:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  0070                     ?___ftpack:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     ?___fttol:	
   799                           ; 3 bytes @ 0x0
   800                           
   801  0070                     doCRC@crc:	
   802                           ; 4 bytes @ 0x0
   803                           
   804  0070                     uart_xmit@mydata_byte:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     CalcTemp@rcv_val:	
   808                           ; 2 bytes @ 0x0
   809                           
   810  0070                     Send_I2C_Data@databyte:	
   811                           ; 2 bytes @ 0x0
   812                           
   813  0070                     ___lwdiv@divisor:	
   814                           ; 2 bytes @ 0x0
   815                           
   816  0070                     ___lwmod@divisor:	
   817                           ; 2 bytes @ 0x0
   818                           
   819  0070                     ___ftpack@arg:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  0070                     ___fttol@f1:	
   823                           ; 3 bytes @ 0x0
   824                           
   825                           
   826                           ; 3 bytes @ 0x0
   827  0070                     	ds	1
   828  0071                     ??_doCRC:	
   829  0071                     RX_I2C_Data@byt:	
   830                           ; 0 bytes @ 0x1
   831                           
   832  0071                     I2C_check_idle@byte1:	
   833                           ; 1 bytes @ 0x1
   834                           
   835                           
   836                           ; 1 bytes @ 0x1
   837  0071                     	ds	1
   838  0072                     ?_I2C_Cmd:	
   839  0072                     ??_CalcTemp:	
   840                           ; 0 bytes @ 0x2
   841                           
   842  0072                     ??_uart_xmit:	
   843                           ; 0 bytes @ 0x2
   844                           
   845  0072                     ?_UART_String:	
   846                           ; 0 bytes @ 0x2
   847                           
   848  0072                     ??_Send_I2C_Data:	
   849                           ; 0 bytes @ 0x2
   850                           
   851  0072                     doCRC@ch:	
   852                           ; 0 bytes @ 0x2
   853                           
   854  0072                     I2C_check_idle@byte2:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0072                     I2C_Cmd@b2:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0072                     UART_String@letters:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0072                     ___lwdiv@dividend:	
   864                           ; 2 bytes @ 0x2
   865                           
   866  0072                     ___lwmod@dividend:	
   867                           ; 2 bytes @ 0x2
   868                           
   869                           
   870                           ; 2 bytes @ 0x2
   871  0072                     	ds	1
   872  0073                     ??_I2C_Cmd:	
   873  0073                     ??_I2C_restart:	
   874                           ; 0 bytes @ 0x3
   875                           
   876  0073                     doCRC@b7:	
   877                           ; 0 bytes @ 0x3
   878                           
   879  0073                     ___ftpack@exp:	
   880                           ; 1 bytes @ 0x3
   881                           
   882                           
   883                           ; 1 bytes @ 0x3
   884  0073                     	ds	1
   885  0074                     ??_UART_String:	
   886  0074                     ??___fttol:	
   887                           ; 0 bytes @ 0x4
   888                           
   889  0074                     ??___lwdiv:	
   890                           ; 0 bytes @ 0x4
   891                           
   892  0074                     ??___lwmod:	
   893                           ; 0 bytes @ 0x4
   894                           
   895  0074                     ___ftpack@sign:	
   896                           ; 0 bytes @ 0x4
   897                           
   898  0074                     doCRC@ix:	
   899                           ; 1 bytes @ 0x4
   900                           
   901                           
   902                           ; 2 bytes @ 0x4
   903  0074                     	ds	1
   904  0075                     ??___ftpack:	
   905  0075                     I2C_Cmd@b1:	
   906                           ; 0 bytes @ 0x5
   907                           
   908  0075                     ___lwmod@counter:	
   909                           ; 1 bytes @ 0x5
   910                           
   911  0075                     ___lwdiv@quotient:	
   912                           ; 1 bytes @ 0x5
   913                           
   914                           
   915                           ; 2 bytes @ 0x5
   916  0075                     	ds	1
   917  0076                     ?_GetReading:	
   918  0076                     UART_String@i:	
   919                           ; 8 bytes @ 0x6
   920                           
   921                           
   922                           ; 2 bytes @ 0x6
   923  0076                     	ds	1
   924  0077                     ___lwdiv@counter:	
   925                           
   926                           ; 1 bytes @ 0x7
   927  0077                     	ds	1
   928  0078                     ?_utoa:	
   929  0078                     ?___ftmul:	
   930                           ; 1 bytes @ 0x8
   931                           
   932  0078                     ?___lwtoft:	
   933                           ; 3 bytes @ 0x8
   934                           
   935  0078                     ___fttol@sign1:	
   936                           ; 3 bytes @ 0x8
   937                           
   938  0078                     utoa@val:	
   939                           ; 1 bytes @ 0x8
   940                           
   941  0078                     ___lwtoft@c:	
   942                           ; 2 bytes @ 0x8
   943                           
   944  0078                     ___ftmul@f1:	
   945                           ; 2 bytes @ 0x8
   946                           
   947                           
   948                           ; 3 bytes @ 0x8
   949  0078                     	ds	1
   950  0079                     ___fttol@lval:	
   951                           
   952                           ; 4 bytes @ 0x9
   953  0079                     	ds	1
   954  007A                     utoa@base:	
   955                           
   956                           ; 2 bytes @ 0xA
   957  007A                     	ds	1
   958  007B                     ??___lwtoft:	
   959  007B                     ___ftmul@f2:	
   960                           ; 0 bytes @ 0xB
   961                           
   962                           
   963                           ; 3 bytes @ 0xB
   964  007B                     	ds	1
   965  007C                     ??_utoa:	
   966                           
