

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 00:25:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
    68  010D                     	;# 
    69  010E                     	;# 
    70  0111                     	;# 
    71  0112                     	;# 
    72  0113                     	;# 
    73  0114                     	;# 
    74  0115                     	;# 
    75  0116                     	;# 
    76  0117                     	;# 
    77  0118                     	;# 
    78  0119                     	;# 
    79  011D                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  018E                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0194                     	;# 
    89  0195                     	;# 
    90  0196                     	;# 
    91  0197                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019E                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  020D                     	;# 
   102  0211                     	;# 
   103  0211                     	;# 
   104  0212                     	;# 
   105  0212                     	;# 
   106  0213                     	;# 
   107  0213                     	;# 
   108  0214                     	;# 
   109  0214                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0216                     	;# 
   114  0216                     	;# 
   115  0217                     	;# 
   116  0217                     	;# 
   117  0391                     	;# 
   118  0392                     	;# 
   119  0393                     	;# 
   120  0394                     	;# 
   121  0395                     	;# 
   122  0396                     	;# 
   123  0498                     	;# 
   124  0498                     	;# 
   125  0499                     	;# 
   126  049A                     	;# 
   127  049B                     	;# 
   128  049B                     	;# 
   129  049C                     	;# 
   130  049D                     	;# 
   131  049E                     	;# 
   132  049F                     	;# 
   133  0611                     	;# 
   134  0612                     	;# 
   135  0613                     	;# 
   136  0613                     	;# 
   137  0614                     	;# 
   138  0615                     	;# 
   139  0616                     	;# 
   140  0616                     	;# 
   141  0617                     	;# 
   142  0618                     	;# 
   143  0619                     	;# 
   144  0619                     	;# 
   145  061A                     	;# 
   146  061B                     	;# 
   147  061C                     	;# 
   148  061C                     	;# 
   149  0691                     	;# 
   150  0692                     	;# 
   151  0693                     	;# 
   152  0694                     	;# 
   153  0695                     	;# 
   154  0F0F                     	;# 
   155  0F10                     	;# 
   156  0F11                     	;# 
   157  0F12                     	;# 
   158  0F13                     	;# 
   159  0F14                     	;# 
   160  0F15                     	;# 
   161  0F16                     	;# 
   162  0F17                     	;# 
   163  0F18                     	;# 
   164  0F19                     	;# 
   165  0F1A                     	;# 
   166  0F1B                     	;# 
   167  0F1C                     	;# 
   168  0F1D                     	;# 
   169  0F1E                     	;# 
   170  0F1F                     	;# 
   171  0F20                     	;# 
   172  0F21                     	;# 
   173  0F22                     	;# 
   174  0F23                     	;# 
   175  0F24                     	;# 
   176  0F25                     	;# 
   177  0F26                     	;# 
   178  0F27                     	;# 
   179  0F28                     	;# 
   180  0F29                     	;# 
   181  0F2A                     	;# 
   182  0F2B                     	;# 
   183  0F2C                     	;# 
   184  0F2D                     	;# 
   185  0F2E                     	;# 
   186  0F2F                     	;# 
   187  0F8C                     	;# 
   188  0F8D                     	;# 
   189  0F91                     	;# 
   190  0F95                     	;# 
   191  0F96                     	;# 
   192  0F97                     	;# 
   193  0F9C                     	;# 
   194  0F9D                     	;# 
   195  0F9E                     	;# 
   196  0FE3                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  0111                     	;# 
   256  0112                     	;# 
   257  0113                     	;# 
   258  0114                     	;# 
   259  0115                     	;# 
   260  0116                     	;# 
   261  0117                     	;# 
   262  0118                     	;# 
   263  0119                     	;# 
   264  011D                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  018E                     	;# 
   268  0191                     	;# 
   269  0191                     	;# 
   270  0192                     	;# 
   271  0193                     	;# 
   272  0193                     	;# 
   273  0194                     	;# 
   274  0195                     	;# 
   275  0196                     	;# 
   276  0197                     	;# 
   277  0199                     	;# 
   278  019A                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019C                     	;# 
   282  019D                     	;# 
   283  019E                     	;# 
   284  019F                     	;# 
   285  020C                     	;# 
   286  020D                     	;# 
   287  0211                     	;# 
   288  0211                     	;# 
   289  0212                     	;# 
   290  0212                     	;# 
   291  0213                     	;# 
   292  0213                     	;# 
   293  0214                     	;# 
   294  0214                     	;# 
   295  0215                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0216                     	;# 
   299  0216                     	;# 
   300  0217                     	;# 
   301  0217                     	;# 
   302  0391                     	;# 
   303  0392                     	;# 
   304  0393                     	;# 
   305  0394                     	;# 
   306  0395                     	;# 
   307  0396                     	;# 
   308  0498                     	;# 
   309  0498                     	;# 
   310  0499                     	;# 
   311  049A                     	;# 
   312  049B                     	;# 
   313  049B                     	;# 
   314  049C                     	;# 
   315  049D                     	;# 
   316  049E                     	;# 
   317  049F                     	;# 
   318  0611                     	;# 
   319  0612                     	;# 
   320  0613                     	;# 
   321  0613                     	;# 
   322  0614                     	;# 
   323  0615                     	;# 
   324  0616                     	;# 
   325  0616                     	;# 
   326  0617                     	;# 
   327  0618                     	;# 
   328  0619                     	;# 
   329  0619                     	;# 
   330  061A                     	;# 
   331  061B                     	;# 
   332  061C                     	;# 
   333  061C                     	;# 
   334  0691                     	;# 
   335  0692                     	;# 
   336  0693                     	;# 
   337  0694                     	;# 
   338  0695                     	;# 
   339  0F0F                     	;# 
   340  0F10                     	;# 
   341  0F11                     	;# 
   342  0F12                     	;# 
   343  0F13                     	;# 
   344  0F14                     	;# 
   345  0F15                     	;# 
   346  0F16                     	;# 
   347  0F17                     	;# 
   348  0F18                     	;# 
   349  0F19                     	;# 
   350  0F1A                     	;# 
   351  0F1B                     	;# 
   352  0F1C                     	;# 
   353  0F1D                     	;# 
   354  0F1E                     	;# 
   355  0F1F                     	;# 
   356  0F20                     	;# 
   357  0F21                     	;# 
   358  0F22                     	;# 
   359  0F23                     	;# 
   360  0F24                     	;# 
   361  0F25                     	;# 
   362  0F26                     	;# 
   363  0F27                     	;# 
   364  0F28                     	;# 
   365  0F29                     	;# 
   366  0F2A                     	;# 
   367  0F2B                     	;# 
   368  0F2C                     	;# 
   369  0F2D                     	;# 
   370  0F2E                     	;# 
   371  0F2F                     	;# 
   372  0F8C                     	;# 
   373  0F8D                     	;# 
   374  0F91                     	;# 
   375  0F95                     	;# 
   376  0F96                     	;# 
   377  0F97                     	;# 
   378  0F9C                     	;# 
   379  0F9D                     	;# 
   380  0F9E                     	;# 
   381  0FE3                     	;# 
   382  0FE4                     	;# 
   383  0FE5                     	;# 
   384  0FE6                     	;# 
   385  0FE7                     	;# 
   386  0FE8                     	;# 
   387  0FE9                     	;# 
   388  0FEA                     	;# 
   389  0FEB                     	;# 
   390  0FED                     	;# 
   391  0FEE                     	;# 
   392  0FEF                     	;# 
   393  000B                     _INTCONbits	set	11
   394  0011                     _PIR1bits	set	17
   395  0095                     _OPTION_REGbits	set	149
   396  0099                     _OSCCONbits	set	153
   397  0091                     _PIE1bits	set	145
   398  008C                     _TRISA	set	140
   399  008C                     _TRISAbits	set	140
   400  008D                     _TRISB	set	141
   401  008D                     _TRISBbits	set	141
   402  008E                     _TRISCbits	set	142
   403  010E                     _LATCbits	set	270
   404  018C                     _ANSELA	set	396
   405  018D                     _ANSELB	set	397
   406  018E                     _ANSELC	set	398
   407  019D                     _RCSTAbits	set	413
   408  019C                     _SPBRGH	set	412
   409  019B                     _SPBRGL	set	411
   410  019A                     _TXREG	set	410
   411  019E                     _TXSTAbits	set	414
   412  0212                     _SSP1ADD	set	530
   413  0211                     _SSP1BUF	set	529
   414  0216                     _SSP1CON2bits	set	534
   415  0214                     _SSP1STAT	set	532
   416  0214                     _SSP1STATbits	set	532
   417  0212                     _SSPADD	set	530
   418  0211                     _SSPBUF	set	529
   419  0215                     _SSPCON	set	533
   420  0216                     _SSPCON2	set	534
   421  0216                     _SSPCON2bits	set	534
   422  0215                     _SSPCONbits	set	533
   423  0214                     _SSPSTAT	set	532
   424  0214                     _SSPSTATbits	set	532
   425  10B5                     _ACKDT	set	4277
   426  10B4                     _ACKEN	set	4276
   427  10A0                     _BF	set	4256
   428  10B2                     _PEN	set	4274
   429  10B3                     _RCEN	set	4275
   430  10B1                     _RSEN	set	4273
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  07F2                     start_initialization:	
   436  07F2                     __initialization:	
   437                           
   438                           ; Clear objects allocated to COMMON
   439  07F2  01F0               	clrf	__pbssCOMMON& (0+127)
   440  07F3  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   441  07F4  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   442  07F5  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   443  07F6  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   444  07F7  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   445  07F8  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   446                           
   447                           ; Clear objects allocated to BANK0
   448  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   449  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   450  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   451  07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   452  07FD                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  07FD                     __end_of__initialization:	
   456  07FD  0020               	movlb	0
   457  07FE  3187  2F2B         	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssCOMMON
   460  0070                     __pbssCOMMON:	
   461  0070                     _byte:	
   462  0070                     	ds	1
   463  0071                     _kirk:	
   464  0071                     	ds	1
   465  0072                     _kirk2:	
   466  0072                     	ds	1
   467  0073                     _tb1:	
   468  0073                     	ds	1
   469  0074                     _tb2:	
   470  0074                     	ds	1
   471  0075                     _tempbyte1:	
   472  0075                     	ds	1
   473  0076                     _tempbyte2:	
   474  0076                     	ds	1
   475                           
   476                           	psect	bssBANK0
   477  0020                     __pbssBANK0:	
   478  0020                     _ACK_bit:	
   479  0020                     	ds	2
   480  0022                     _i:	
   481  0022                     	ds	2
   482                           
   483                           	psect	cstackCOMMON
   484  0077                     __pcstackCOMMON:	
   485  0077                     ?_init_io:	
   486  0077                     ??_init_io:	
   487                           ; 0 bytes @ 0x0
   488                           
   489  0077                     ?_uart_xmit:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0077                     ?_serial_init:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0077                     ?_I2C_ACK:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0077                     ??_I2C_ACK:	
   499                           ; 0 bytes @ 0x0
   500                           
   501  0077                     ?_Send_I2C_Data:	
   502                           ; 0 bytes @ 0x0
   503                           
   504  0077                     ??_RX_I2C_Data:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  0077                     ?_I2C_Control_Write:	
   508                           ; 0 bytes @ 0x0
   509                           
   510  0077                     ??_I2C_Control_Write:	
   511                           ; 0 bytes @ 0x0
   512                           
   513  0077                     ?_I2C_Control_Read:	
   514                           ; 0 bytes @ 0x0
   515                           
   516  0077                     ??_I2C_Control_Read:	
   517                           ; 0 bytes @ 0x0
   518                           
   519  0077                     ?_I2C_Start_Bit:	
   520                           ; 0 bytes @ 0x0
   521                           
   522  0077                     ??_I2C_Start_Bit:	
   523                           ; 0 bytes @ 0x0
   524                           
   525  0077                     ?_I2C_check_idle:	
   526                           ; 0 bytes @ 0x0
   527                           
   528  0077                     ??_I2C_check_idle:	
   529                           ; 0 bytes @ 0x0
   530                           
   531  0077                     ?_I2C_restart:	
   532                           ; 0 bytes @ 0x0
   533                           
   534  0077                     ?_I2C_Stop_Bit:	
   535                           ; 0 bytes @ 0x0
   536                           
   537  0077                     ??_I2C_Stop_Bit:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  0077                     ?_I2C_NAK:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  0077                     ??_I2C_NAK:	
   544                           ; 0 bytes @ 0x0
   545                           
   546  0077                     ?_RX_I2C_Data:	
   547                           ; 0 bytes @ 0x0
   548                           
   549  0077                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0077                     uart_xmit@mydata_byte:	
   553                           ; 2 bytes @ 0x0
   554                           
   555  0077                     Send_I2C_Data@databyte:	
   556                           ; 2 bytes @ 0x0
   557                           
   558                           
   559                           ; 2 bytes @ 0x0
   560  0077                     	ds	1
   561  0078                     I2C_check_idle@byte1:	
   562                           
   563                           ; 1 bytes @ 0x1
   564  0078                     	ds	1
   565  0079                     ??_uart_xmit:	
   566  0079                     ??_serial_init:	
   567                           ; 0 bytes @ 0x2
   568                           
   569  0079                     ??_Send_I2C_Data:	
   570                           ; 0 bytes @ 0x2
   571                           
   572  0079                     I2C_check_idle@byte2:	
   573                           ; 0 bytes @ 0x2
   574                           
   575                           
   576                           ; 1 bytes @ 0x2
   577  0079                     	ds	1
   578  007A                     ??_I2C_restart:	
   579                           
   580                           ; 0 bytes @ 0x3
   581  007A                     	ds	1
   582  007B                     ??_main:	
   583                           
   584                           ; 0 bytes @ 0x4
   585  007B                     	ds	3
   586                           
   587                           	psect	maintext
   588  072B                     __pmaintext:	
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 239 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  2  154[None  ] int 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B1F/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   608 ;;      Params:         0       0       0       0
   609 ;;      Locals:         0       0       0       0
   610 ;;      Temps:          3       0       0       0
   611 ;;      Totals:         3       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels required when called:    2
   614 ;; This function calls:
   615 ;;		_I2C_ACK
   616 ;;		_I2C_Control_Read
   617 ;;		_I2C_Control_Write
   618 ;;		_I2C_NAK
   619 ;;		_I2C_Start_Bit
   620 ;;		_I2C_Stop_Bit
   621 ;;		_I2C_restart
   622 ;;		_RX_I2C_Data
   623 ;;		_Send_I2C_Data
   624 ;;		_init_io
   625 ;;		_serial_init
   626 ;;		_uart_xmit
   627 ;; This function is called by:
   628 ;;		Startup code after reset
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _main
   634  072B                     _main:	
   635                           
   636                           ;main.c: 241: OSCCONbits.IRCF = 0x0d;
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   640  072B  0021               	movlb	1	; select bank1
   641  072C  0819               	movf	25,w	;volatile
   642  072D  3987               	andlw	-121
   643  072E  3868               	iorlw	104
   644  072F  0099               	movwf	25	;volatile
   645                           
   646                           ;main.c: 242: OSCCONbits.SCS = 0x02;
   647  0730  0819               	movf	25,w	;volatile
   648  0731  39FC               	andlw	-4
   649  0732  3802               	iorlw	2
   650  0733  0099               	movwf	25	;volatile
   651                           
   652                           ;main.c: 243: OPTION_REGbits.nWPUEN = 0;
   653  0734  1395               	bcf	21,7	;volatile
   654                           
   655                           ;main.c: 245: init_io();
   656  0735  3186  26E1  3187   	fcall	_init_io
   657                           
   658                           ;main.c: 246: serial_init();
   659  0738  3186  26FD  3187   	fcall	_serial_init
   660                           
   661                           ;main.c: 248: SSPCONbits.SSPM=0x08;
   662  073B  0024               	movlb	4	; select bank4
   663  073C  0815               	movf	21,w	;volatile
   664  073D  39F0               	andlw	-16
   665  073E  3808               	iorlw	8
   666  073F  0095               	movwf	21	;volatile
   667                           
   668                           ;main.c: 249: SSPCONbits.SSPEN=1;
   669  0740  1695               	bsf	21,5	;volatile
   670                           
   671                           ;main.c: 250: SSPADD = 0x09;
   672  0741  3009               	movlw	9
   673  0742  0092               	movwf	18	;volatile
   674                           
   675                           ;main.c: 251: SSP1ADD = 0x09;
   676  0743  3009               	movlw	9
   677  0744  0092               	movwf	18	;volatile
   678                           
   679                           ;main.c: 254: _delay((unsigned long)((50)*(4000000/4000.0)));
   680  0745  3041               	movlw	65
   681  0746  00FC               	movwf	??_main+1
   682  0747  30EE               	movlw	238
   683  0748  00FB               	movwf	??_main
   684  0749                     u317:	
   685  0749  0BFB               	decfsz	??_main,f
   686  074A  2F49               	goto	u317
   687  074B  0BFC               	decfsz	??_main+1,f
   688  074C  2F49               	goto	u317
   689  074D  0000               	nop
   690                           
   691                           ;main.c: 256: I2C_Start_Bit();
   692  074E  3186  26A2  3187   	fcall	_I2C_Start_Bit
   693                           
   694                           ;main.c: 257: I2C_Control_Write();
   695  0751  3186  26C1  3187   	fcall	_I2C_Control_Write
   696                           
   697                           ;main.c: 259: if (!SSP1CON2bits.ACKSTAT)
   698  0754  0024               	movlb	4	; select bank4
   699  0755  1B16               	btfsc	22,6	;volatile
   700  0756  2F59               	goto	l934
   701                           
   702                           ;main.c: 260: LATCbits.LATC1 = 0;
   703  0757  0022               	movlb	2	; select bank2
   704  0758  108E               	bcf	14,1	;volatile
   705  0759                     l934:	
   706                           
   707                           ;main.c: 262: Send_I2C_Data(0x2C);
   708  0759  302C               	movlw	44
   709  075A  00F7               	movwf	Send_I2C_Data@databyte
   710  075B  3000               	movlw	0
   711  075C  00F8               	movwf	Send_I2C_Data@databyte+1
   712  075D  3186  2673  3187   	fcall	_Send_I2C_Data
   713                           
   714                           ;main.c: 263: Send_I2C_Data(0x06);
   715  0760  3006               	movlw	6
   716  0761  00F7               	movwf	Send_I2C_Data@databyte
   717  0762  3000               	movlw	0
   718  0763  00F8               	movwf	Send_I2C_Data@databyte+1
   719  0764  3186  2673  3187   	fcall	_Send_I2C_Data
   720                           
   721                           ;main.c: 264: I2C_Stop_Bit();
   722  0767  3186  2687  3187   	fcall	_I2C_Stop_Bit
   723                           
   724                           ;main.c: 266: _delay((unsigned long)((15)*(4000000/4000.0)));
   725  076A  3014               	movlw	20
   726  076B  00FC               	movwf	??_main+1
   727  076C  3079               	movlw	121
   728  076D  00FB               	movwf	??_main
   729  076E                     u327:	
   730  076E  0BFB               	decfsz	??_main,f
   731  076F  2F6E               	goto	u327
   732  0770  0BFC               	decfsz	??_main+1,f
   733  0771  2F6E               	goto	u327
   734  0772  3200               	nop2
   735                           
   736                           ;main.c: 274: I2C_restart();
   737  0773  3186  2662  3187   	fcall	_I2C_restart
   738                           
   739                           ;main.c: 275: I2C_Control_Read();
   740  0776  3186  26B1  3187   	fcall	_I2C_Control_Read
   741                           
   742                           ;main.c: 276: RX_I2C_Data();
   743  0779  3186  267C  3187   	fcall	_RX_I2C_Data
   744                           
   745                           ;main.c: 277: tempbyte1=byte;
   746  077C  0870               	movf	_byte,w
   747  077D  00FB               	movwf	??_main
   748  077E  087B               	movf	??_main,w
   749  077F  00F5               	movwf	_tempbyte1
   750                           
   751                           ;main.c: 278: I2C_ACK();
   752  0780  3186  266A  3187   	fcall	_I2C_ACK
   753                           
   754                           ;main.c: 279: RX_I2C_Data();
   755  0783  3186  267C  3187   	fcall	_RX_I2C_Data
   756                           
   757                           ;main.c: 280: tempbyte2=byte;
   758  0786  0870               	movf	_byte,w
   759  0787  00FB               	movwf	??_main
   760  0788  087B               	movf	??_main,w
   761  0789  00F6               	movwf	_tempbyte2
   762                           
   763                           ;main.c: 282: I2C_ACK();
   764  078A  3186  266A  3187   	fcall	_I2C_ACK
   765                           
   766                           ;main.c: 283: RX_I2C_Data();
   767  078D  3186  267C  3187   	fcall	_RX_I2C_Data
   768                           
   769                           ;main.c: 284: kirk=byte;
   770  0790  0870               	movf	_byte,w
   771  0791  00FB               	movwf	??_main
   772  0792  087B               	movf	??_main,w
   773  0793  00F1               	movwf	_kirk
   774                           
   775                           ;main.c: 286: I2C_ACK();
   776  0794  3186  266A  3187   	fcall	_I2C_ACK
   777                           
   778                           ;main.c: 287: RX_I2C_Data();
   779  0797  3186  267C  3187   	fcall	_RX_I2C_Data
   780                           
   781                           ;main.c: 288: tb1=byte;
   782  079A  0870               	movf	_byte,w
   783  079B  00FB               	movwf	??_main
   784  079C  087B               	movf	??_main,w
   785  079D  00F3               	movwf	_tb1
   786                           
   787                           ;main.c: 290: I2C_ACK();
   788  079E  3186  266A  3187   	fcall	_I2C_ACK
   789                           
   790                           ;main.c: 291: RX_I2C_Data();
   791  07A1  3186  267C  3187   	fcall	_RX_I2C_Data
   792                           
   793                           ;main.c: 292: tb2=byte;
   794  07A4  0870               	movf	_byte,w
   795  07A5  00FB               	movwf	??_main
   796  07A6  087B               	movf	??_main,w
   797  07A7  00F4               	movwf	_tb2
   798                           
   799                           ;main.c: 294: I2C_ACK();
   800  07A8  3186  266A  3187   	fcall	_I2C_ACK
   801                           
   802                           ;main.c: 295: RX_I2C_Data();
   803  07AB  3186  267C  3187   	fcall	_RX_I2C_Data
   804                           
   805                           ;main.c: 296: kirk2=byte;
   806  07AE  0870               	movf	_byte,w
   807  07AF  00FB               	movwf	??_main
   808  07B0  087B               	movf	??_main,w
   809  07B1  00F2               	movwf	_kirk2
   810                           
   811                           ;main.c: 300: I2C_NAK();
   812  07B2  3186  2694  3187   	fcall	_I2C_NAK
   813                           
   814                           ;main.c: 303: I2C_Stop_Bit();
   815  07B5  3186  2687  3187   	fcall	_I2C_Stop_Bit
   816                           
   817                           ;main.c: 308: uart_xmit(tempbyte1);
   818  07B8  0875               	movf	_tempbyte1,w
   819  07B9  00FB               	movwf	??_main
   820  07BA  01FC               	clrf	??_main+1
   821  07BB  087B               	movf	??_main,w
   822  07BC  00F7               	movwf	uart_xmit@mydata_byte
   823  07BD  087C               	movf	??_main+1,w
   824  07BE  00F8               	movwf	uart_xmit@mydata_byte+1
   825  07BF  3186  265C  3187   	fcall	_uart_xmit
   826                           
   827                           ;main.c: 309: uart_xmit(tempbyte2);
   828  07C2  0876               	movf	_tempbyte2,w
   829  07C3  00FB               	movwf	??_main
   830  07C4  01FC               	clrf	??_main+1
   831  07C5  087B               	movf	??_main,w
   832  07C6  00F7               	movwf	uart_xmit@mydata_byte
   833  07C7  087C               	movf	??_main+1,w
   834  07C8  00F8               	movwf	uart_xmit@mydata_byte+1
   835  07C9  3186  265C  3187   	fcall	_uart_xmit
   836                           
   837                           ;main.c: 311: _delay((unsigned long)((1)*(4000000/4000.0)));
   838  07CC  30F9               	movlw	249
   839  07CD  00FB               	movwf	??_main
   840  07CE                     u337:	
   841  07CE  0000               	nop
   842  07CF  0BFB               	decfsz	??_main,f
   843  07D0  2FCE               	goto	u337
   844  07D1  3200               	nop2	;nop
   845  07D2  0000               	nop
   846  07D3                     l970:	
   847                           ;main.c: 313: while (1) {
   848                           
   849                           
   850                           ;main.c: 314: _delay((unsigned long)((500)*(4000000/4000.0)));
   851  07D3  3003               	movlw	3
   852  07D4  00FD               	movwf	??_main+2
   853  07D5  308A               	movlw	138
   854  07D6  00FC               	movwf	??_main+1
   855  07D7  3056               	movlw	86
   856  07D8  00FB               	movwf	??_main
   857  07D9                     u347:	
   858  07D9  0BFB               	decfsz	??_main,f
   859  07DA  2FD9               	goto	u347
   860  07DB  0BFC               	decfsz	??_main+1,f
   861  07DC  2FD9               	goto	u347
   862  07DD  0BFD               	decfsz	??_main+2,f
   863  07DE  2FD9               	goto	u347
   864  07DF  3200               	nop2
   865                           
   866                           ;main.c: 315: LATCbits.LATC0 = 1;
   867  07E0  0022               	movlb	2	; select bank2
   868  07E1  140E               	bsf	14,0	;volatile
   869                           
   870                           ;main.c: 316: _delay((unsigned long)((500)*(4000000/4000.0)));
   871  07E2  3003               	movlw	3
